# WAN/DC-level
West US DC1 -> [([[West US_gateway1, GigabitEthernet0/0/1], [West US_gateway2, GigabitEthernet0/0/1]], [10.0.0.0/16])]
UAE North DC5 -> [([[UAE North_gateway1, GigabitEthernet0/0/5], [UAE North_gateway2, GigabitEthernet0/0/5]], [10.179.0.0/16])]

Central India DC1 -> [([[Central India_gateway1, GigabitEthernet0/0/1], [Central India_gateway2, GigabitEthernet0/0/1]], [10.180.0.0/16])]
Central India DC2 -> [([[Central India_gateway1, GigabitEthernet0/0/2], [Central India_gateway2, GigabitEthernet0/0/2]], [10.181.0.0/16])]
Central India DC3 -> [([[Central India_gateway1, GigabitEthernet0/0/3], [Central India_gateway2, GigabitEthernet0/0/3]], [10.182.0.0/16])]
Central India DC4 -> [([[Central India_gateway1, GigabitEthernet0/0/4], [Central India_gateway2, GigabitEthernet0/0/4]], [10.183.0.0/16])]
Central India DC5 -> [([[Central India_gateway1, GigabitEthernet0/0/5], [Central India_gateway2, GigabitEthernet0/0/5]], [10.184.0.0/16])]

South India DC1 -> [([[South India_gateway1, GigabitEthernet0/0/1], [South India_gateway2, GigabitEthernet0/0/1]], [10.185.0.0/16])]
South India DC2 -> [([[South India_gateway1, GigabitEthernet0/0/2], [South India_gateway2, GigabitEthernet0/0/2]], [10.186.0.0/16])]
South India DC3 -> [([[South India_gateway1, GigabitEthernet0/0/3], [South India_gateway2, GigabitEthernet0/0/3]], [10.187.0.0/16])]
South India DC4 -> [([[South India_gateway1, GigabitEthernet0/0/4], [South India_gateway2, GigabitEthernet0/0/4]], [10.188.0.0/16])]
South India DC5 -> [([[South India_gateway1, GigabitEthernet0/0/5], [South India_gateway2, GigabitEthernet0/0/5]], [10.189.0.0/16])]

Southeast Asia DC1 -> [([[Southeast Asia_gateway1, GigabitEthernet0/0/1], [Southeast Asia_gateway2, GigabitEthernet0/0/1]], [10.190.0.0/16])]
Southeast Asia DC2 -> [([[Southeast Asia_gateway1, GigabitEthernet0/0/2], [Southeast Asia_gateway2, GigabitEthernet0/0/2]], [10.191.0.0/16])]
Southeast Asia DC3 -> [([[Southeast Asia_gateway1, GigabitEthernet0/0/3], [Southeast Asia_gateway2, GigabitEthernet0/0/3]], [10.192.0.0/16])]
Southeast Asia DC4 -> [([[Southeast Asia_gateway1, GigabitEthernet0/0/4], [Southeast Asia_gateway2, GigabitEthernet0/0/4]], [10.193.0.0/16])]
Southeast Asia DC5 -> [([[Southeast Asia_gateway1, GigabitEthernet0/0/5], [Southeast Asia_gateway2, GigabitEthernet0/0/5]], [10.194.0.0/16])]

East Asia DC1 -> [([[East Asia_gateway1, GigabitEthernet0/0/1], [East Asia_gateway2, GigabitEthernet0/0/1]], [10.195.0.0/16])]
East Asia DC2 -> [([[East Asia_gateway1, GigabitEthernet0/0/2], [East Asia_gateway2, GigabitEthernet0/0/2]], [10.196.0.0/16])]
East Asia DC3 -> [([[East Asia_gateway1, GigabitEthernet0/0/3], [East Asia_gateway2, GigabitEthernet0/0/3]], [10.197.0.0/16])]
East Asia DC4 -> [([[East Asia_gateway1, GigabitEthernet0/0/4], [East Asia_gateway2, GigabitEthernet0/0/4]], [10.198.0.0/16])]
East Asia DC5 -> [([[East Asia_gateway1, GigabitEthernet0/0/5], [East Asia_gateway2, GigabitEthernet0/0/5]], [10.199.0.0/16])]

China North DC1 -> [([[China North_gateway1, GigabitEthernet0/0/1], [China North_gateway2, GigabitEthernet0/0/1]], [10.200.0.0/16])]
China North DC2 -> [([[China North_gateway1, GigabitEthernet0/0/2], [China North_gateway2, GigabitEthernet0/0/2]], [10.201.0.0/16])]
China North DC3 -> [([[China North_gateway1, GigabitEthernet0/0/3], [China North_gateway2, GigabitEthernet0/0/3]], [10.202.0.0/16])]
China North DC4 -> [([[China North_gateway1, GigabitEthernet0/0/4], [China North_gateway2, GigabitEthernet0/0/4]], [10.203.0.0/16])]
China North DC5 -> [([[China North_gateway1, GigabitEthernet0/0/5], [China North_gateway2, GigabitEthernet0/0/5]], [10.204.0.0/16])]

China North 3 DC1 -> [([[China North 3_gateway1, GigabitEthernet0/0/1], [China North 3_gateway2, GigabitEthernet0/0/1]], [10.205.0.0/16])]
China North 3 DC2 -> [([[China North 3_gateway1, GigabitEthernet0/0/2], [China North 3_gateway2, GigabitEthernet0/0/2]], [10.206.0.0/16])]
China North 3 DC3 -> [([[China North 3_gateway1, GigabitEthernet0/0/3], [China North 3_gateway2, GigabitEthernet0/0/3]], [10.207.0.0/16])]
China North 3 DC4 -> [([[China North 3_gateway1, GigabitEthernet0/0/4], [China North 3_gateway2, GigabitEthernet0/0/4]], [10.208.0.0/16])]
China North 3 DC5 -> [([[China North 3_gateway1, GigabitEthernet0/0/5], [China North 3_gateway2, GigabitEthernet0/0/5]], [10.209.0.0/16])]

China North 2 DC1 -> [([[China North 2_gateway1, GigabitEthernet0/0/1], [China North 2_gateway2, GigabitEthernet0/0/1]], [10.210.0.0/16])]
China North 2 DC2 -> [([[China North 2_gateway1, GigabitEthernet0/0/2], [China North 2_gateway2, GigabitEthernet0/0/2]], [10.211.0.0/16])]
China North 2 DC3 -> [([[China North 2_gateway1, GigabitEthernet0/0/3], [China North 2_gateway2, GigabitEthernet0/0/3]], [10.212.0.0/16])]
China North 2 DC4 -> [([[China North 2_gateway1, GigabitEthernet0/0/4], [China North 2_gateway2, GigabitEthernet0/0/4]], [10.213.0.0/16])]
China North 2 DC5 -> [([[China North 2_gateway1, GigabitEthernet0/0/5], [China North 2_gateway2, GigabitEthernet0/0/5]], [10.214.0.0/16])]

China East 2 DC1 -> [([[China East 2_gateway1, GigabitEthernet0/0/1], [China East 2_gateway2, GigabitEthernet0/0/1]], [10.215.0.0/16])]
China East 2 DC2 -> [([[China East 2_gateway1, GigabitEthernet0/0/2], [China East 2_gateway2, GigabitEthernet0/0/2]], [10.216.0.0/16])]
China East 2 DC3 -> [([[China East 2_gateway1, GigabitEthernet0/0/3], [China East 2_gateway2, GigabitEthernet0/0/3]], [10.217.0.0/16])]
China East 2 DC4 -> [([[China East 2_gateway1, GigabitEthernet0/0/4], [China East 2_gateway2, GigabitEthernet0/0/4]], [10.218.0.0/16])]
China East 2 DC5 -> [([[China East 2_gateway1, GigabitEthernet0/0/5], [China East 2_gateway2, GigabitEthernet0/0/5]], [10.219.0.0/16])]

China East DC1 -> [([[China East_gateway1, GigabitEthernet0/0/1], [China East_gateway2, GigabitEthernet0/0/1]], [10.220.0.0/16])]
China East DC2 -> [([[China East_gateway1, GigabitEthernet0/0/2], [China East_gateway2, GigabitEthernet0/0/2]], [10.221.0.0/16])]
China East DC3 -> [([[China East_gateway1, GigabitEthernet0/0/3], [China East_gateway2, GigabitEthernet0/0/3]], [10.222.0.0/16])]
China East DC4 -> [([[China East_gateway1, GigabitEthernet0/0/4], [China East_gateway2, GigabitEthernet0/0/4]], [10.223.0.0/16])]
China East DC5 -> [([[China East_gateway1, GigabitEthernet0/0/5], [China East_gateway2, GigabitEthernet0/0/5]], [10.224.0.0/16])]

Korea Central DC1 -> [([[Korea Central_gateway1, GigabitEthernet0/0/1], [Korea Central_gateway2, GigabitEthernet0/0/1]], [10.225.0.0/16])]
Korea Central DC2 -> [([[Korea Central_gateway1, GigabitEthernet0/0/2], [Korea Central_gateway2, GigabitEthernet0/0/2]], [10.226.0.0/16])]
Korea Central DC3 -> [([[Korea Central_gateway1, GigabitEthernet0/0/3], [Korea Central_gateway2, GigabitEthernet0/0/3]], [10.227.0.0/16])]
Korea Central DC4 -> [([[Korea Central_gateway1, GigabitEthernet0/0/4], [Korea Central_gateway2, GigabitEthernet0/0/4]], [10.228.0.0/16])]
Korea Central DC5 -> [([[Korea Central_gateway1, GigabitEthernet0/0/5], [Korea Central_gateway2, GigabitEthernet0/0/5]], [10.229.0.0/16])]

Japan West DC1 -> [([[Japan West_gateway1, GigabitEthernet0/0/1], [Japan West_gateway2, GigabitEthernet0/0/1]], [10.230.0.0/16])]
Japan West DC2 -> [([[Japan West_gateway1, GigabitEthernet0/0/2], [Japan West_gateway2, GigabitEthernet0/0/2]], [10.231.0.0/16])]
Japan West DC3 -> [([[Japan West_gateway1, GigabitEthernet0/0/3], [Japan West_gateway2, GigabitEthernet0/0/3]], [10.232.0.0/16])]
Japan West DC4 -> [([[Japan West_gateway1, GigabitEthernet0/0/4], [Japan West_gateway2, GigabitEthernet0/0/4]], [10.233.0.0/16])]
Japan West DC5 -> [([[Japan West_gateway1, GigabitEthernet0/0/5], [Japan West_gateway2, GigabitEthernet0/0/5]], [10.234.0.0/16])]

Japan East DC1 -> [([[Japan East_gateway1, GigabitEthernet0/0/1], [Japan East_gateway2, GigabitEthernet0/0/1]], [10.235.0.0/16])]
Japan East DC2 -> [([[Japan East_gateway1, GigabitEthernet0/0/2], [Japan East_gateway2, GigabitEthernet0/0/2]], [10.236.0.0/16])]
Japan East DC3 -> [([[Japan East_gateway1, GigabitEthernet0/0/3], [Japan East_gateway2, GigabitEthernet0/0/3]], [10.237.0.0/16])]
Japan East DC4 -> [([[Japan East_gateway1, GigabitEthernet0/0/4], [Japan East_gateway2, GigabitEthernet0/0/4]], [10.238.0.0/16])]
Japan East DC5 -> [([[Japan East_gateway1, GigabitEthernet0/0/5], [Japan East_gateway2, GigabitEthernet0/0/5]], [10.239.0.0/16])]

Saudi Arabia East DC1 -> [([[Saudi Arabia East_gateway1, GigabitEthernet0/0/1], [Saudi Arabia East_gateway2, GigabitEthernet0/0/1]], [10.240.0.0/16])]
Saudi Arabia East DC2 -> [([[Saudi Arabia East_gateway1, GigabitEthernet0/0/2], [Saudi Arabia East_gateway2, GigabitEthernet0/0/2]], [10.241.0.0/16])]
Saudi Arabia East DC3 -> [([[Saudi Arabia East_gateway1, GigabitEthernet0/0/3], [Saudi Arabia East_gateway2, GigabitEthernet0/0/3]], [10.242.0.0/16])]
Saudi Arabia East DC4 -> [([[Saudi Arabia East_gateway1, GigabitEthernet0/0/4], [Saudi Arabia East_gateway2, GigabitEthernet0/0/4]], [10.243.0.0/16])]
Saudi Arabia East DC5 -> [([[Saudi Arabia East_gateway1, GigabitEthernet0/0/5], [Saudi Arabia East_gateway2, GigabitEthernet0/0/5]], [10.244.0.0/16])]

India South Central DC1 -> [([[India South Central_gateway1, GigabitEthernet0/0/1], [India South Central_gateway2, GigabitEthernet0/0/1]], [10.245.0.0/16])]
India South Central DC2 -> [([[India South Central_gateway1, GigabitEthernet0/0/2], [India South Central_gateway2, GigabitEthernet0/0/2]], [10.246.0.0/16])]
India South Central DC3 -> [([[India South Central_gateway1, GigabitEthernet0/0/3], [India South Central_gateway2, GigabitEthernet0/0/3]], [10.247.0.0/16])]
India South Central DC4 -> [([[India South Central_gateway1, GigabitEthernet0/0/4], [India South Central_gateway2, GigabitEthernet0/0/4]], [10.248.0.0/16])]
India South Central DC5 -> [([[India South Central_gateway1, GigabitEthernet0/0/5], [India South Central_gateway2, GigabitEthernet0/0/5]], [10.249.0.0/16])]

Malaysia West DC1 -> [([[Malaysia West_gateway1, GigabitEthernet0/0/1], [Malaysia West_gateway2, GigabitEthernet0/0/1]], [10.250.0.0/16])]
Malaysia West DC2 -> [([[Malaysia West_gateway1, GigabitEthernet0/0/2], [Malaysia West_gateway2, GigabitEthernet0/0/2]], [10.251.0.0/16])]
Malaysia West DC3 -> [([[Malaysia West_gateway1, GigabitEthernet0/0/3], [Malaysia West_gateway2, GigabitEthernet0/0/3]], [10.252.0.0/16])]
Malaysia West DC4 -> [([[Malaysia West_gateway1, GigabitEthernet0/0/4], [Malaysia West_gateway2, GigabitEthernet0/0/4]], [10.253.0.0/16])]
Malaysia West DC5 -> [([[Malaysia West_gateway1, GigabitEthernet0/0/5], [Malaysia West_gateway2, GigabitEthernet0/0/5]], [10.254.0.0/16])]

Indonesia Central DC1 -> [([[Indonesia Central_gateway1, GigabitEthernet0/0/1], [Indonesia Central_gateway2, GigabitEthernet0/0/1]], [10.255.0.0/16])]
Indonesia Central DC2 -> [([[Indonesia Central_gateway1, GigabitEthernet0/0/2], [Indonesia Central_gateway2, GigabitEthernet0/0/2]], [11.0.0.0/16])]
Indonesia Central DC3 -> [([[Indonesia Central_gateway1, GigabitEthernet0/0/3], [Indonesia Central_gateway2, GigabitEthernet0/0/3]], [11.1.0.0/16])]
Indonesia Central DC4 -> [([[Indonesia Central_gateway1, GigabitEthernet0/0/4], [Indonesia Central_gateway2, GigabitEthernet0/0/4]], [11.2.0.0/16])]
Indonesia Central DC5 -> [([[Indonesia Central_gateway1, GigabitEthernet0/0/5], [Indonesia Central_gateway2, GigabitEthernet0/0/5]], [11.3.0.0/16])]

Taiwan North DC1 -> [([[Taiwan North_gateway1, GigabitEthernet0/0/1], [Taiwan North_gateway2, GigabitEthernet0/0/1]], [11.4.0.0/16])]
Taiwan North DC2 -> [([[Taiwan North_gateway1, GigabitEthernet0/0/2], [Taiwan North_gateway2, GigabitEthernet0/0/2]], [11.5.0.0/16])]
Taiwan North DC3 -> [([[Taiwan North_gateway1, GigabitEthernet0/0/3], [Taiwan North_gateway2, GigabitEthernet0/0/3]], [11.6.0.0/16])]
Taiwan North DC4 -> [([[Taiwan North_gateway1, GigabitEthernet0/0/4], [Taiwan North_gateway2, GigabitEthernet0/0/4]], [11.7.0.0/16])]
Taiwan North DC5 -> [([[Taiwan North_gateway1, GigabitEthernet0/0/5], [Taiwan North_gateway2, GigabitEthernet0/0/5]], [11.8.0.0/16])]

Australia Southeast DC1 -> [([[Australia Southeast_gateway1, GigabitEthernet0/0/1], [Australia Southeast_gateway2, GigabitEthernet0/0/1]], [11.9.0.0/16])]
Australia Southeast DC2 -> [([[Australia Southeast_gateway1, GigabitEthernet0/0/2], [Australia Southeast_gateway2, GigabitEthernet0/0/2]], [11.10.0.0/16])]
Australia Southeast DC3 -> [([[Australia Southeast_gateway1, GigabitEthernet0/0/3], [Australia Southeast_gateway2, GigabitEthernet0/0/3]], [11.11.0.0/16])]
Australia Southeast DC4 -> [([[Australia Southeast_gateway1, GigabitEthernet0/0/4], [Australia Southeast_gateway2, GigabitEthernet0/0/4]], [11.12.0.0/16])]
Australia Southeast DC5 -> [([[Australia Southeast_gateway1, GigabitEthernet0/0/5], [Australia Southeast_gateway2, GigabitEthernet0/0/5]], [11.13.0.0/16])]

Australia East DC1 -> [([[Australia East_gateway1, GigabitEthernet0/0/1], [Australia East_gateway2, GigabitEthernet0/0/1]], [11.14.0.0/16])]
Australia East DC2 -> [([[Australia East_gateway1, GigabitEthernet0/0/2], [Australia East_gateway2, GigabitEthernet0/0/2]], [11.15.0.0/16])]
Australia East DC3 -> [([[Australia East_gateway1, GigabitEthernet0/0/3], [Australia East_gateway2, GigabitEthernet0/0/3]], [11.16.0.0/16])]
Australia East DC4 -> [([[Australia East_gateway1, GigabitEthernet0/0/4], [Australia East_gateway2, GigabitEthernet0/0/4]], [11.17.0.0/16])]
Australia East DC5 -> [([[Australia East_gateway1, GigabitEthernet0/0/5], [Australia East_gateway2, GigabitEthernet0/0/5]], [11.18.0.0/16])]

Australia Central DC1 -> [([[Australia Central_gateway1, GigabitEthernet0/0/1], [Australia Central_gateway2, GigabitEthernet0/0/1]], [11.19.0.0/16])]
Australia Central DC2 -> [([[Australia Central_gateway1, GigabitEthernet0/0/2], [Australia Central_gateway2, GigabitEthernet0/0/2]], [11.20.0.0/16])]
Australia Central DC3 -> [([[Australia Central_gateway1, GigabitEthernet0/0/3], [Australia Central_gateway2, GigabitEthernet0/0/3]], [11.21.0.0/16])]
Australia Central DC4 -> [([[Australia Central_gateway1, GigabitEthernet0/0/4], [Australia Central_gateway2, GigabitEthernet0/0/4]], [11.22.0.0/16])]
Australia Central DC5 -> [([[Australia Central_gateway1, GigabitEthernet0/0/5], [Australia Central_gateway2, GigabitEthernet0/0/5]], [11.23.0.0/16])]

New Zealand North DC1 -> [([[New Zealand North_gateway1, GigabitEthernet0/0/1], [New Zealand North_gateway2, GigabitEthernet0/0/1]], [11.24.0.0/16])]
New Zealand North DC2 -> [([[New Zealand North_gateway1, GigabitEthernet0/0/2], [New Zealand North_gateway2, GigabitEthernet0/0/2]], [11.25.0.0/16])]
New Zealand North DC3 -> [([[New Zealand North_gateway1, GigabitEthernet0/0/3], [New Zealand North_gateway2, GigabitEthernet0/0/3]], [11.26.0.0/16])]
New Zealand North DC4 -> [([[New Zealand North_gateway1, GigabitEthernet0/0/4], [New Zealand North_gateway2, GigabitEthernet0/0/4]], [11.27.0.0/16])]
New Zealand North DC5 -> [([[New Zealand North_gateway1, GigabitEthernet0/0/5], [New Zealand North_gateway2, GigabitEthernet0/0/5]], [11.28.0.0/16])]

West US -> [([[West US_gateway1, GigabitEthernet0/0/1], [West US_gateway2, GigabitEthernet0/0/1]], [10.0.0.0/16]), ([[West US_gateway1, GigabitEthernet0/0/2], [West US_gateway2, GigabitEthernet0/0/2]], [10.1.0.0/16]), ([[West US_gateway1, GigabitEthernet0/0/3], [West US_gateway2, GigabitEthernet0/0/3]], [10.2.0.0/16]), ([[West US_gateway1, GigabitEthernet0/0/4], [West US_gateway2, GigabitEthernet0/0/4]], [10.3.0.0/16]), ([[West US_gateway1, GigabitEthernet0/0/5], [West US_gateway2, GigabitEthernet0/0/5]], [10.4.0.0/16])]
West US 2 -> [([[West US 2_gateway1, GigabitEthernet0/0/1], [West US 2_gateway2, GigabitEthernet0/0/1]], [10.5.0.0/16]), ([[West US 2_gateway1, GigabitEthernet0/0/2], [West US 2_gateway2, GigabitEthernet0/0/2]], [10.6.0.0/16]), ([[West US 2_gateway1, GigabitEthernet0/0/3], [West US 2_gateway2, GigabitEthernet0/0/3]], [10.7.0.0/16]), ([[West US 2_gateway1, GigabitEthernet0/0/4], [West US 2_gateway2, GigabitEthernet0/0/4]], [10.8.0.0/16]), ([[West US 2_gateway1, GigabitEthernet0/0/5], [West US 2_gateway2, GigabitEthernet0/0/5]], [10.9.0.0/16])]
West US 3 -> [([[West US 3_gateway1, GigabitEthernet0/0/1], [West US 3_gateway2, GigabitEthernet0/0/1]], [10.10.0.0/16]), ([[West US 3_gateway1, GigabitEthernet0/0/2], [West US 3_gateway2, GigabitEthernet0/0/2]], [10.11.0.0/16]), ([[West US 3_gateway1, GigabitEthernet0/0/3], [West US 3_gateway2, GigabitEthernet0/0/3]], [10.12.0.0/16]), ([[West US 3_gateway1, GigabitEthernet0/0/4], [West US 3_gateway2, GigabitEthernet0/0/4]], [10.13.0.0/16]), ([[West US 3_gateway1, GigabitEthernet0/0/5], [West US 3_gateway2, GigabitEthernet0/0/5]], [10.14.0.0/16])]
West Central US -> [([[West Central US_gateway1, GigabitEthernet0/0/1], [West Central US_gateway2, GigabitEthernet0/0/1]], [10.15.0.0/16]), ([[West Central US_gateway1, GigabitEthernet0/0/2], [West Central US_gateway2, GigabitEthernet0/0/2]], [10.16.0.0/16]), ([[West Central US_gateway1, GigabitEthernet0/0/3], [West Central US_gateway2, GigabitEthernet0/0/3]], [10.17.0.0/16]), ([[West Central US_gateway1, GigabitEthernet0/0/4], [West Central US_gateway2, GigabitEthernet0/0/4]], [10.18.0.0/16]), ([[West Central US_gateway1, GigabitEthernet0/0/5], [West Central US_gateway2, GigabitEthernet0/0/5]], [10.19.0.0/16])]
Mexico Central -> [([[Mexico Central_gateway1, GigabitEthernet0/0/1], [Mexico Central_gateway2, GigabitEthernet0/0/1]], [10.20.0.0/16]), ([[Mexico Central_gateway1, GigabitEthernet0/0/2], [Mexico Central_gateway2, GigabitEthernet0/0/2]], [10.21.0.0/16]), ([[Mexico Central_gateway1, GigabitEthernet0/0/3], [Mexico Central_gateway2, GigabitEthernet0/0/3]], [10.22.0.0/16]), ([[Mexico Central_gateway1, GigabitEthernet0/0/4], [Mexico Central_gateway2, GigabitEthernet0/0/4]], [10.23.0.0/16]), ([[Mexico Central_gateway1, GigabitEthernet0/0/5], [Mexico Central_gateway2, GigabitEthernet0/0/5]], [10.24.0.0/16])]
South Central US -> [([[South Central US_gateway1, GigabitEthernet0/0/1], [South Central US_gateway2, GigabitEthernet0/0/1]], [10.25.0.0/16]), ([[South Central US_gateway1, GigabitEthernet0/0/2], [South Central US_gateway2, GigabitEthernet0/0/2]], [10.26.0.0/16]), ([[South Central US_gateway1, GigabitEthernet0/0/3], [South Central US_gateway2, GigabitEthernet0/0/3]], [10.27.0.0/16]), ([[South Central US_gateway1, GigabitEthernet0/0/4], [South Central US_gateway2, GigabitEthernet0/0/4]], [10.28.0.0/16]), ([[South Central US_gateway1, GigabitEthernet0/0/5], [South Central US_gateway2, GigabitEthernet0/0/5]], [10.29.0.0/16])]
Central US -> [([[Central US_gateway1, GigabitEthernet0/0/1], [Central US_gateway2, GigabitEthernet0/0/1]], [10.30.0.0/16]), ([[Central US_gateway1, GigabitEthernet0/0/2], [Central US_gateway2, GigabitEthernet0/0/2]], [10.31.0.0/16]), ([[Central US_gateway1, GigabitEthernet0/0/3], [Central US_gateway2, GigabitEthernet0/0/3]], [10.32.0.0/16]), ([[Central US_gateway1, GigabitEthernet0/0/4], [Central US_gateway2, GigabitEthernet0/0/4]], [10.33.0.0/16]), ([[Central US_gateway1, GigabitEthernet0/0/5], [Central US_gateway2, GigabitEthernet0/0/5]], [10.34.0.0/16])]
North Central US -> [([[North Central US_gateway1, GigabitEthernet0/0/1], [North Central US_gateway2, GigabitEthernet0/0/1]], [10.35.0.0/16]), ([[North Central US_gateway1, GigabitEthernet0/0/2], [North Central US_gateway2, GigabitEthernet0/0/2]], [10.36.0.0/16]), ([[North Central US_gateway1, GigabitEthernet0/0/3], [North Central US_gateway2, GigabitEthernet0/0/3]], [10.37.0.0/16]), ([[North Central US_gateway1, GigabitEthernet0/0/4], [North Central US_gateway2, GigabitEthernet0/0/4]], [10.38.0.0/16]), ([[North Central US_gateway1, GigabitEthernet0/0/5], [North Central US_gateway2, GigabitEthernet0/0/5]], [10.39.0.0/16])]
East US 3 -> [([[East US 3_gateway1, GigabitEthernet0/0/1], [East US 3_gateway2, GigabitEthernet0/0/1]], [10.40.0.0/16]), ([[East US 3_gateway1, GigabitEthernet0/0/2], [East US 3_gateway2, GigabitEthernet0/0/2]], [10.41.0.0/16]), ([[East US 3_gateway1, GigabitEthernet0/0/3], [East US 3_gateway2, GigabitEthernet0/0/3]], [10.42.0.0/16]), ([[East US 3_gateway1, GigabitEthernet0/0/4], [East US 3_gateway2, GigabitEthernet0/0/4]], [10.43.0.0/16]), ([[East US 3_gateway1, GigabitEthernet0/0/5], [East US 3_gateway2, GigabitEthernet0/0/5]], [10.44.0.0/16])]
East US 2 -> [([[East US 2_gateway1, GigabitEthernet0/0/1], [East US 2_gateway2, GigabitEthernet0/0/1]], [10.45.0.0/16]), ([[East US 2_gateway1, GigabitEthernet0/0/2], [East US 2_gateway2, GigabitEthernet0/0/2]], [10.46.0.0/16]), ([[East US 2_gateway1, GigabitEthernet0/0/3], [East US 2_gateway2, GigabitEthernet0/0/3]], [10.47.0.0/16]), ([[East US 2_gateway1, GigabitEthernet0/0/4], [East US 2_gateway2, GigabitEthernet0/0/4]], [10.48.0.0/16]), ([[East US 2_gateway1, GigabitEthernet0/0/5], [East US 2_gateway2, GigabitEthernet0/0/5]], [10.49.0.0/16])]
East US -> [([[East US_gateway1, GigabitEthernet0/0/1], [East US_gateway2, GigabitEthernet0/0/1]], [10.50.0.0/16]), ([[East US_gateway1, GigabitEthernet0/0/2], [East US_gateway2, GigabitEthernet0/0/2]], [10.51.0.0/16]), ([[East US_gateway1, GigabitEthernet0/0/3], [East US_gateway2, GigabitEthernet0/0/3]], [10.52.0.0/16]), ([[East US_gateway1, GigabitEthernet0/0/4], [East US_gateway2, GigabitEthernet0/0/4]], [10.53.0.0/16]), ([[East US_gateway1, GigabitEthernet0/0/5], [East US_gateway2, GigabitEthernet0/0/5]], [10.54.0.0/16])]
Canada Central -> [([[Canada Central_gateway1, GigabitEthernet0/0/1], [Canada Central_gateway2, GigabitEthernet0/0/1]], [10.55.0.0/16]), ([[Canada Central_gateway1, GigabitEthernet0/0/2], [Canada Central_gateway2, GigabitEthernet0/0/2]], [10.56.0.0/16]), ([[Canada Central_gateway1, GigabitEthernet0/0/3], [Canada Central_gateway2, GigabitEthernet0/0/3]], [10.57.0.0/16]), ([[Canada Central_gateway1, GigabitEthernet0/0/4], [Canada Central_gateway2, GigabitEthernet0/0/4]], [10.58.0.0/16]), ([[Canada Central_gateway1, GigabitEthernet0/0/5], [Canada Central_gateway2, GigabitEthernet0/0/5]], [10.59.0.0/16])]
Canada East -> [([[Canada East_gateway1, GigabitEthernet0/0/1], [Canada East_gateway2, GigabitEthernet0/0/1]], [10.60.0.0/16]), ([[Canada East_gateway1, GigabitEthernet0/0/2], [Canada East_gateway2, GigabitEthernet0/0/2]], [10.61.0.0/16]), ([[Canada East_gateway1, GigabitEthernet0/0/3], [Canada East_gateway2, GigabitEthernet0/0/3]], [10.62.0.0/16]), ([[Canada East_gateway1, GigabitEthernet0/0/4], [Canada East_gateway2, GigabitEthernet0/0/4]], [10.63.0.0/16]), ([[Canada East_gateway1, GigabitEthernet0/0/5], [Canada East_gateway2, GigabitEthernet0/0/5]], [10.64.0.0/16])]
Brazil South -> [([[Brazil South_gateway1, GigabitEthernet0/0/1], [Brazil South_gateway2, GigabitEthernet0/0/1]], [10.65.0.0/16]), ([[Brazil South_gateway1, GigabitEthernet0/0/2], [Brazil South_gateway2, GigabitEthernet0/0/2]], [10.66.0.0/16]), ([[Brazil South_gateway1, GigabitEthernet0/0/3], [Brazil South_gateway2, GigabitEthernet0/0/3]], [10.67.0.0/16]), ([[Brazil South_gateway1, GigabitEthernet0/0/4], [Brazil South_gateway2, GigabitEthernet0/0/4]], [10.68.0.0/16]), ([[Brazil South_gateway1, GigabitEthernet0/0/5], [Brazil South_gateway2, GigabitEthernet0/0/5]], [10.69.0.0/16])]
Chile Central -> [([[Chile Central_gateway1, GigabitEthernet0/0/1], [Chile Central_gateway2, GigabitEthernet0/0/1]], [10.70.0.0/16]), ([[Chile Central_gateway1, GigabitEthernet0/0/2], [Chile Central_gateway2, GigabitEthernet0/0/2]], [10.71.0.0/16]), ([[Chile Central_gateway1, GigabitEthernet0/0/3], [Chile Central_gateway2, GigabitEthernet0/0/3]], [10.72.0.0/16]), ([[Chile Central_gateway1, GigabitEthernet0/0/4], [Chile Central_gateway2, GigabitEthernet0/0/4]], [10.73.0.0/16]), ([[Chile Central_gateway1, GigabitEthernet0/0/5], [Chile Central_gateway2, GigabitEthernet0/0/5]], [10.74.0.0/16])]
North Europe -> [([[North Europe_gateway1, GigabitEthernet0/0/1], [North Europe_gateway2, GigabitEthernet0/0/1]], [10.75.0.0/16]), ([[North Europe_gateway1, GigabitEthernet0/0/2], [North Europe_gateway2, GigabitEthernet0/0/2]], [10.76.0.0/16]), ([[North Europe_gateway1, GigabitEthernet0/0/3], [North Europe_gateway2, GigabitEthernet0/0/3]], [10.77.0.0/16]), ([[North Europe_gateway1, GigabitEthernet0/0/4], [North Europe_gateway2, GigabitEthernet0/0/4]], [10.78.0.0/16]), ([[North Europe_gateway1, GigabitEthernet0/0/5], [North Europe_gateway2, GigabitEthernet0/0/5]], [10.79.0.0/16])]
